DATA DE FECHAMENTO;MÊS;ANO;VALOR
24/04/2020 00:00;4;20;3945
25/04/2020 00:00;4;20;4285
26/04/2020 00:00;4;20;4285
27/04/2020 00:00;4;20;4745
28/04/2020 00:00;4;20;4945
29/04/2020 00:00;4;20;5045
29/04/2020 00:00;4;20;5095
29/04/2020 00:00;4;20;5095
29/04/2020 00:00;4;20;5095
29/04/2020 00:00;4;20;5155
01/05/2020 00:00;4;20;5605
02/05/2020 00:00;5;20;100
02/05/2020 00:00;5;20;100
02/05/2020 00:00;5;20;100
02/05/2020 00:00;5;20;140
02/05/2020 00:00;5;20;140
02/05/2020 00:00;5;20;140
02/05/2020 00:00;5;20;140
02/05/2020 00:00;5;20;140
02/05/2020 00:00;5;20;140
02/05/2020 00:00;5;20;140
02/05/2020 00:00;5;20;200
02/05/2020 00:00;4;20;5605
02/05/2020 00:00;4;20;5605
02/05/2020 00:00;4;20;5605
02/05/2020 00:00;4;20;5605
05/05/2020 00:00;5;20;625
07/05/2020 00:00;5;20;985
07/05/2020 00:00;;;0
07/05/2020 00:00;;;0
09/05/2020 00:00;5;20;2145
11/05/2020 00:00;5;20;2455
12/05/2020 00:00;5;20;2455
15/05/2020 00:00;5;20;3345
16/05/2020 00:00;5;20;3365
16/05/2020 00:00;5;20;3365
16/05/2020 00:00;5;20;3365
18/05/2020 00:00;5;20;3955
18/05/2020 00:00;5;20;3995
20/05/2020 00:00;5;20;4765
20/05/2020 00:00;5;20;4765
23/05/2020 00:00;5;20;5125
23/05/2020 00:00;5;;0
23/05/2020 00:00;5;20;5165
23/05/2020 00:00;4;20;5605
23/05/2020 00:00;5;20;5185
23/05/2020 00:00;5;20;5185
23/05/2020 00:00;5;20;5185
25/05/2020 00:00;5;20;5255
25/05/2020 00:00;5;20;5275
25/05/2020 00:00;5;20;5595
26/05/2020 00:00;5;20;5685
27/05/2020 00:00;5;20;5905
27/05/2020 00:00;5;20;6015
27/05/2020 00:00;5;20;6015
27/05/2020 00:00;5;20;6205
28/05/2020 00:00;5;20;6315
28/05/2020 00:00;5;20;6335
29/05/2020 00:00;5;20;6435
30/05/2020 00:00;5;20;7365
01/06/2020 00:00;5;20;7365
02/06/2020 00:00;6;20;280
03/06/2020 00:00;6;20;590
03/06/2020 00:00;6;20;590
03/06/2020 00:00;6;20;610
03/06/2020 00:00;6;20;690
04/06/2020 00:00;6;20;730
04/06/2020 00:00;6;20;830
05/06/2020 00:00;6;20;1120
05/06/2020 00:00;6;20;1120
05/06/2020 00:00;6;20;1140
06/06/2020 00:00;6;20;1240
08/06/2020 00:00;6;20;1340
08/06/2020 00:00;6;20;1600
10/06/2020 00:00;6;20;2160
11/06/2020 00:00;6;20;2450
12/06/2020 00:00;6;20;2450
12/06/2020 00:00;6;20;2530
12/06/2020 00:00;6;20;2700
12/06/2020 00:00;6;203;0
12/06/2020 00:00;6;203;0
12/06/2020 00:00;6;20;2750
13/06/2020 00:00;6;20;2750
15/06/2020 00:00;6;20;3800
15/06/2020 00:00;5;20;7365
15/06/2020 00:00;6;20;4010
15/06/2020 00:00;6;20;4030
16/06/2020 00:00;6;20;4320
16/06/2020 00:00;6;20;4320
16/06/2020 00:00;6;20;4320
16/06/2020 00:00;6;20;4320
16/06/2020 00:00;6;20;4320
16/06/2020 00:00;6;20;4320
17/06/2020 00:00;6;20;4320
18/06/2020 00:00;6;20;4460
19/06/2020 00:00;6;20;4500
22/06/2020 00:00;6;20;5470
23/06/2020 00:00;6;20;6250
24/06/2020 00:00;6;20;6250
24/06/2020 00:00;6;20;6370
24/06/2020 00:00;6;20;6370
24/06/2020 00:00;6;20;6390
25/06/2020 00:00;6;20;6450
25/06/2020 00:00;6;20;6490
26/06/2020 00:00;6;20;6490
26/06/2020 00:00;4;20;5605
26/06/2020 00:00;5;20;7365
26/06/2020 00:00;6;20;6840
27/06/2020 00:00;6;20;6840
27/06/2020 00:00;6;20;7190
29/06/2020 00:00;6;20;7210
29/06/2020 00:00;6;20;7300
29/06/2020 00:00;4;20;5605
29/06/2020 00:00;5;20;7365
29/06/2020 00:00;6;20;7300
29/06/2020 00:00;6;20;7320
01/07/2020 00:00;6;20;7320
03/07/2020 00:00;7;20;572
04/07/2020 00:00;7;20;1232
04/07/2020 00:00;7;20;1692
04/07/2020 00:00;7;20;1692
05/07/2020 00:00;7;20;1692
05/07/2020 00:00;7;20;1692
06/07/2020 00:00;7;20;1792
06/07/2020 00:00;7;20;1792
08/07/2020 00:00;7;20;2092
09/07/2020 00:00;7;20;2172
09/07/2020 00:00;7;20;2252
09/07/2020 00:00;6;20;7320
11/07/2020 00:00;7;20;2742
11/07/2020 00:00;6;20;7320
11/07/2020 00:00;4;20;5605
11/07/2020 00:00;5;20;7365
11/07/2020 00:00;7;20;3082
11/07/2020 00:00;7;20;3062
13/07/2020 00:00;7;20;3182
13/07/2020 00:00;7;2020;0
13/07/2020 00:00;7;20;3612
13/07/2020 00:00;7;20;3612
13/07/2020 00:00;7;20;3612
13/07/2020 00:00;7;20;3612
13/07/2020 00:00;7;20;3612
13/07/2020 00:00;7;20;3612
13/07/2020 00:00;7;20;3612
14/07/2020 00:00;7;20;3612
14/07/2020 00:00;7;20;3822
14/07/2020 00:00;7;20;3822
15/07/2020 00:00;7;20;3822
15/07/2020 00:00;7;20;3862
15/07/2020 00:00;7;20;3922
15/07/2020 00:00;7;20;3962
15/07/2020 00:00;;;0
16/07/2020 00:00;7;20;3962
16/07/2020 00:00;7;20;4112
17/07/2020 00:00;7;20;4542
17/07/2020 00:00;7;20;4882
18/07/2020 00:00;7;20;4942
20/07/2020 00:00;7;20;5982
21/07/2020 00:00;7;20;6062
21/07/2020 00:00;7;2020;0
21/07/2020 00:00;7;2020;0
21/07/2020 00:00;7;20;6062
21/07/2020 00:00;7;20;6062
21/07/2020 00:00;7;20;6062
21/07/2020 00:00;7;20;6062
21/07/2020 00:00;7;20;6062
21/07/2020 00:00;7;20;6062
23/07/2020 00:00;7;20;7122
23/07/2020 00:00;6;20;7320
23/07/2020 00:00;7;20;7122
23/07/2020 00:00;7;20;7342
23/07/2020 00:00;7;20;7382
24/07/2020 00:00;7;20;7392
24/07/2020 00:00;7;20;7482
24/07/2020 00:00;7;20;7482
24/07/2020 00:00;7;20;7582
25/07/2020 00:00;7;20;7652
25/07/2020 00:00;7;20;8032
25/07/2020 00:00;7;20;8092
25/07/2020 00:00;7;20;8092
27/07/2020 00:00;7;20;8112
27/07/2020 00:00;7;20;8212
27/07/2020 00:00;7;20;8302
28/07/2020 00:00;7;20;8302
28/07/2020 00:00;7;20;9012
29/07/2020 00:00;7;20;9012
29/07/2020 00:00;7;20;9112
29/07/2020 00:00;6;20;7320
29/07/2020 00:00;7;20;9162
29/07/2020 00:00;7;20;9322
29/07/2020 00:00;7;20;9322
30/07/2020 00:00;7;20;9322
30/07/2020 00:00;7;20;9902
30/07/2020 00:00;7;20;10032
30/07/2020 00:00;7;20;10032
30/07/2020 00:00;7;20;10032
31/07/2020 00:00;7;20;10032
31/07/2020 00:00;7;20;10044
31/07/2020 00:00;7;20;10314
31/07/2020 00:00;7;20;10314
31/07/2020 00:00;7;20;10314
31/07/2020 00:00;7;20;10314
31/07/2020 00:00;7;20;10314
31/07/2020 00:00;7;20;10354
01/08/2020 00:00;7;20;10354
01/08/2020 00:00;7;20;10354
03/08/2020 00:00;8;20;1050
04/08/2020 00:00;8;20;1970
04/08/2020 00:00;8;20;1970
04/08/2020 00:00;8;20;1970
04/08/2020 00:00;8;20;2050
04/08/2020 00:00;8;20;2050
04/08/2020 00:00;8;20;2070
05/08/2020 00:00;8;20;2110
05/08/2020 00:00;8;20;2170
05/08/2020 00:00;8;20;2360
05/08/2020 00:00;8;20;2400
05/08/2020 00:00;7;20;10354
05/08/2020 00:00;8;20;2420
06/08/2020 00:00;8;20;2680
06/08/2020 00:00;8;20;2960
07/08/2020 00:00;8;20;3540
07/08/2020 00:00;8;20;3560
07/08/2020 00:00;8;20;3560
07/08/2020 00:00;8;20;3560
08/08/2020 00:00;8;20;3970
08/08/2020 00:00;8;20;4010
08/08/2020 00:00;8;20;4010
08/08/2020 00:00;8;20;4450
10/08/2020 00:00;8;20;4450
10/08/2020 00:00;8;20;4860
10/08/2020 00:00;8;20;5040
10/08/2020 00:00;8;20;5040
10/08/2020 00:00;8;20;5180
10/08/2020 00:00;8;20;5180
10/08/2020 00:00;8;20;5180
10/08/2020 00:00;8;20;5180
10/08/2020 00:00;8;20;5180
10/08/2020 00:00;8;20;5180
11/08/2020 00:00;8;20;5180
11/08/2020 00:00;8;20;5180
11/08/2020 00:00;8;20;5180
11/08/2020 00:00;7;20;10354
11/08/2020 00:00;8;20;5260
12/08/2020 00:00;8;20;5352
12/08/2020 00:00;8;20;5452
13/08/2020 00:00;8;20;5532
13/08/2020 00:00;8;20;5552
13/08/2020 00:00;8;20;5552
13/08/2020 00:00;8;20;5742
14/08/2020 00:00;8;20;5742
14/08/2020 00:00;8;20;5852
14/08/2020 00:00;8;20;5952
14/08/2020 00:00;8;20;6072
15/08/2020 00:00;8;20;7112
17/08/2020 00:00;8;20;7702
18/08/2020 00:00;15;20;0
18/08/2020 00:00;16;20;0
18/08/2020 00:00;16;20;0
18/08/2020 00:00;14;20;0
18/08/2020 00:00;8;20;7772
18/08/2020 00:00;8;20;8102
18/08/2020 00:00;8;20;8102
19/08/2020 00:00;8;20;8102
19/08/2020 00:00;8;20;8404
19/08/2020 00:00;7;20;10354
19/08/2020 00:00;8;20;8524
19/08/2020 00:00;8;20;8524
19/08/2020 00:00;8;20;8524
20/08/2020 00:00;8;20;8524
20/08/2020 00:00;8;20;8844
21/08/2020 00:00;8;20;8844
21/08/2020 00:00;8;20;9334
24/08/2020 00:00;8;20;11070
25/08/2020 00:00;8;20;11110
25/08/2020 00:00;8;20;11320
25/08/2020 00:00;8;20;11480
26/08/2020 00:00;8;20;11610
26/08/2020 00:00;8;20;11790
27/08/2020 00:00;8;20;11860
27/08/2020 00:00;8;20;12150
27/08/2020 00:00;8;20;12190
27/08/2020 00:00;8;20;12190
27/08/2020 00:00;8;20;12250
27/08/2020 00:00;8;20;12250
28/08/2020 00:00;8;20;12250
28/08/2020 00:00;8;20;12320
28/08/2020 00:00;8;20;12320
28/08/2020 00:00;8;20;12480
29/08/2020 00:00;8;20;12500
29/08/2020 00:00;8;20;12750
29/08/2020 00:00;8;20;12870
29/08/2020 00:00;8;20;12930
29/08/2020 00:00;8;20;12990
29/08/2020 00:00;8;20;13050
31/08/2020 00:00;8;20;13050
31/08/2020 00:00;8;20;13230
31/08/2020 00:00;8;20;13230
31/08/2020 00:00;8;20;13230
31/08/2020 00:00;8;20;13330
31/08/2020 00:00;8;20;13330
01/09/2020 00:00;8;20;13330
01/09/2020 00:00;9;20;330
01/09/2020 00:00;9;20;380
02/09/2020 00:00;9;20;580
02/09/2020 00:00;9;20;620
02/09/2020 00:00;9;20;730
02/09/2020 00:00;9;20;730
03/09/2020 00:00;9;20;870
03/09/2020 00:00;9;20;960
04/09/2020 00:00;9;20;1500
04/09/2020 00:00;9;20;1520
05/09/2020 00:00;9;20;1820
05/09/2020 00:00;9;20;1850
05/09/2020 00:00;9;20;1870
08/09/2020 00:00;9;20;1950
08/09/2020 00:00;9;20;2082
08/09/2020 00:00;9;20;2462
09/09/2020 00:00;9;20;2622
10/09/2020 00:00;9;20;3252
10/09/2020 00:00;9;20;3472
10/09/2020 00:00;9;20;3472
10/09/2020 00:00;9;20;3492
10/09/2020 00:00;9;20;0
11/09/2020 00:00;9;20;3832
11/09/2020 00:00;9;20;4522
11/09/2020 00:00;9;20;4792
12/09/2020 00:00;9;20;4912
12/09/2020 00:00;9;20;5077
14/09/2020 00:00;8;20;13330
14/09/2020 00:00;9;20;5347
15/09/2020 00:00;9;20;5559
15/09/2020 00:00;9;20;5709
15/09/2020 00:00;9;20;5769
15/09/2020 00:00;8;20;13330
16/09/2020 00:00;9;20;5829
16/09/2020 00:00;9;20;5829
16/09/2020 00:00;9;20;5979
17/09/2020 00:00;9;20;5979
17/09/2020 00:00;9;20;6429
17/09/2020 00:00;9;20;6449
18/09/2020 00:00;9;20;7279
21/09/2020 00:00;9;20;8389
21/09/2020 00:00;9;20;8599
21/09/2020 00:00;9;20;8639
21/09/2020 00:00;9;20;8639
21/09/2020 00:00;9;20;8809
21/09/2020 00:00;9;20;8949
21/09/2020 00:00;9;20;9039
22/09/2020 00:00;9;20;9369
22/09/2020 00:00;9;20;9369
23/09/2020 00:00;9;20;9509
23/09/2020 00:00;9;20;9649
23/09/2020 00:00;9;20;9649
23/09/2020 00:00;9;20;10059
24/09/2020 00:00;9;20;10499
24/09/2020 00:00;9;20;10539
25/09/2020 00:00;9;20;10939
25/09/2020 00:00;9;20;10939
25/09/2020 00:00;9;20;10939
25/09/2020 00:00;9;20;10959
25/09/2020 00:00;9;20;10959
25/09/2020 00:00;9;20;10959
25/09/2020 00:00;9;20;10959
25/09/2020 00:00;9;20;10959
26/09/2020 00:00;9;20;11239
26/09/2020 00:00;9;20;11239
26/09/2020 00:00;9;20;11359
28/09/2020 00:00;9;20;11359
28/09/2020 00:00;9;20;11629
28/09/2020 00:00;9;20;11779
28/09/2020 00:00;9;20;11829
28/09/2020 00:00;9;20;11829
28/09/2020 00:00;9;20;11829
29/09/2020 00:00;9;20;12059
29/09/2020 00:00;9;20;12249
29/09/2020 00:00;9;20;12339
30/09/2020 00:00;9;20;12579
30/09/2020 00:00;9;20;12579
30/09/2020 00:00;2;20;0
30/09/2020 00:00;3;20;0
30/09/2020 00:00;4;20;5605
30/09/2020 00:00;5;20;7365
30/09/2020 00:00;6;20;7320
30/09/2020 00:00;7;20;10374
30/09/2020 00:00;8;20;13330
30/09/2020 00:00;9;20;12579
30/09/2020 00:00;4;20;5605
30/09/2020 00:00;5;20;7365
30/09/2020 00:00;6;20;7320
30/09/2020 00:00;7;20;10374
30/09/2020 00:00;8;20;13330
30/09/2020 00:00;9;20;12579
02/10/2020 00:00;9;20;12579
02/10/2020 00:00;10;20;410
05/10/2020 00:00;10;20;920
05/10/2020 00:00;10;20;920
07/10/2020 00:00;10;20;0
07/10/2020 00:00;10;20;0
07/10/2020 00:00;10;20;2050
08/10/2020 00:00;10;20;2460
09/10/2020 00:00;10;20;3330
09/10/2020 00:00;10;20;3470
09/10/2020 00:00;10;20;3470
09/10/2020 00:00;10;20;3470
09/10/2020 00:00;10;20;3470
09/10/2020 00:00;10;20;3470
09/10/2020 00:00;10;20;3470
10/10/2020 00:00;10;20;4200
10/10/2020 00:00;10;20;4630
12/10/2020 00:00;10;20;4900
12/10/2020 00:00;20;20;0
12/10/2020 00:00;20;20;0
12/10/2020 00:00;10;20;4920
13/10/2020 00:00;10;20;4920
13/10/2020 00:00;10;20;4920
13/10/2020 00:00;10;20;5220
13/10/2020 00:00;10;20;5260
13/10/2020 00:00;10;20;5360
13/10/2020 00:00;10;20;5380
13/10/2020 00:00;10;20;5380
13/10/2020 00:00;10;20;5450
13/10/2020 00:00;8;20;13330
13/10/2020 00:00;9;20;12579
13/10/2020 00:00;7;20;10374
13/10/2020 00:00;6;20;7320
13/10/2020 00:00;10;20;5450
13/10/2020 00:00;10;20;5450
14/10/2020 00:00;10;20;5490
14/10/2020 00:00;10;20;5650
14/10/2020 00:00;10;20;5770
15/10/2020 00:00;10;20;5970
15/10/2020 00:00;10;20;6060
15/10/2020 00:00;10;20;6290
16/10/2020 00:00;10;20;6670
16/10/2020 00:00;10;20;6710
17/10/2020 00:00;10;20;7620
19/10/2020 00:00;10;20;7930
19/10/2020 00:00;10;20;8090
19/10/2020 00:00;10;20;8090
19/10/2020 00:00;10;20;8410
20/10/2020 00:00;10;20;8480
20/10/2020 00:00;10;20;8580
20/10/2020 00:00;10;20;8600
20/10/2020 00:00;10;20;8630
20/10/2020 00:00;10;20;8790
21/10/2020 00:00;10;20;8930
21/10/2020 00:00;10;20;8990
21/10/2020 00:00;10;20;8990
21/10/2020 00:00;10;20;9030
21/10/2020 00:00;10;20;9100
21/10/2020 00:00;10;20;9140
21/10/2020 00:00;10;20;9140
21/10/2020 00:00;10;20;9180
22/10/2020 00:00;10;20;9200
22/10/2020 00:00;10;20;9340
22/10/2020 00:00;10;20;9340
22/10/2020 00:00;10;20;9340
22/10/2020 00:00;10;20;9340
23/10/2020 00:00;10;20;9700
23/10/2020 00:00;10;20;9740
24/10/2020 00:00;10;20;10550
26/10/2020 00:00;10;20;10740
26/10/2020 00:00;9;20;12579
26/10/2020 00:00;10;20;10740
26/10/2020 00:00;10;20;10780
26/10/2020 00:00;10;20;10800
27/10/2020 00:00;10;20;10850
27/10/2020 00:00;10;20;10900
27/10/2020 00:00;10;20;10920
27/10/2020 00:00;10;20;10960
27/10/2020 00:00;10;20;11010
27/10/2020 00:00;10;20;11010
28/10/2020 00:00;10;20;11172
28/10/2020 00:00;10;20;11192
28/10/2020 00:00;10;20;11212
28/10/2020 00:00;10;20;11212
28/10/2020 00:00;10;20;11212
28/10/2020 00:00;10;20;11212
29/10/2020 00:00;10;20;11322
29/10/2020 00:00;10;20;11322
29/10/2020 00:00;10;20;11322
29/10/2020 00:00;10;20;11322
29/10/2020 00:00;10;20;11322
29/10/2020 00:00;10;20;11402
29/10/2020 00:00;10;20;11482
29/10/2020 00:00;10;20;11482
29/10/2020 00:00;10;20;11502
29/10/2020 00:00;10;20;11552
29/10/2020 00:00;10;20;11572
30/10/2020 00:00;10;20;11872
30/10/2020 00:00;10;20;12122
30/10/2020 00:00;10;20;12162
31/10/2020 00:00;10;20;12342
31/10/2020 00:00;10;20;12402
31/10/2020 00:00;10;20;12762
31/10/2020 00:00;10;20;12762
