DATA DE FECHAMENTO;MÊS;ANO;VALOR
03/11/2020 00:00;11;20;460
04/11/2020 00:00;11;20;840
04/11/2020 00:00;10;20;12762
05/11/2020 00:00;;;0
05/11/2020 00:00;;;0
05/11/2020 00:00;;;0
05/11/2020 00:00;10;20;12762
05/11/2020 00:00;11;20;1370
06/11/2020 00:00;11;20;1490
06/11/2020 00:00;11;20;2150
07/11/2020 00:00;11;20;2360
07/11/2020 00:00;11;20;2490
07/11/2020 00:00;11;20;2570
07/11/2020 00:00;11;20;2650
09/11/2020 00:00;11;20;2670
09/11/2020 00:00;11;20;2790
10/11/2020 00:00;11;20;3140
10/11/2020 00:00;11;20;3160
10/11/2020 00:00;11;20;3220
10/11/2020 00:00;11;20;3240
10/11/2020 00:00;11;20;3390
10/11/2020 00:00;10;20;12762
10/11/2020 00:00;10;20;12762
10/11/2020 00:00;10;20;12762
11/11/2020 00:00;11;20;3650
11/11/2020 00:00;11;20;3710
11/11/2020 00:00;11;20;3780
11/11/2020 00:00;11;20;3780
12/11/2020 00:00;11;20;3880
12/11/2020 00:00;11;20;3940
12/11/2020 00:00;11;20;3960
12/11/2020 00:00;11;20;4160
12/11/2020 00:00;11;2020;0
12/11/2020 00:00;11;2020;0
12/11/2020 00:00;11;20;4250
13/11/2020 00:00;13;20;0
13/11/2020 00:00;11;20;4982
14/11/2020 00:00;11;20;5622
16/11/2020 00:00;11;20;5842
16/11/2020 00:00;11;20;5842
16/11/2020 00:00;11;20;6022
16/11/2020 00:00;11;20;6062
16/11/2020 00:00;11;20;6062
17/11/2020 00:00;;;0
17/11/2020 00:00;;;0
17/11/2020 00:00;11;20;6242
18/11/2020 00:00;11;20;6642
18/11/2020 00:00;11;20;6812
18/11/2020 00:00;11;20;7062
18/11/2020 00:00;11;20;7102
19/11/2020 00:00;11;20;7302
19/11/2020 00:00;11;20;7302
19/11/2020 00:00;11;20;7482
19/11/2020 00:00;11;20;7562
19/11/2020 00:00;10;20;12762
19/11/2020 00:00;11;20;7632
19/11/2020 00:00;11;20;7632
20/11/2020 00:00;11;20;7692
20/11/2020 00:00;11;20;7742
21/11/2020 00:00;11;20;8302
23/11/2020 00:00;11;20;9122
23/11/2020 00:00;11;20;9162
23/11/2020 00:00;11;20;9402
23/11/2020 00:00;11;20;9652
23/11/2020 00:00;11;20;9672
23/11/2020 00:00;11;20;9672
24/11/2020 00:00;11;20;9672
24/11/2020 00:00;11;20;9772
24/11/2020 00:00;11;20;9772
24/11/2020 00:00;11;20;9822
24/11/2020 00:00;11;20;9862
24/11/2020 00:00;11;20;9902
25/11/2020 00:00;11;20;9902
25/11/2020 00:00;11;20;10052
25/11/2020 00:00;11;20;10142
25/11/2020 00:00;11;20;10212
25/11/2020 00:00;11;20;10212
25/11/2020 00:00;11;20;10212
26/11/2020 00:00;11;20;10212
26/11/2020 00:00;11;20;10262
26/11/2020 00:00;11;20;10312
26/11/2020 00:00;11;20;10372
26/11/2020 00:00;11;20;10392
26/11/2020 00:00;11;20;10392
26/11/2020 00:00;11;20;10392
27/11/2020 00:00;11;20;10502
27/11/2020 00:00;11;20;10522
27/11/2020 00:00;11;20;10562
27/11/2020 00:00;11;20;10592
27/11/2020 00:00;11;20;10632
27/11/2020 00:00;11;20;10702
27/11/2020 00:00;11;20;10702
27/11/2020 00:00;11;20;10762
28/11/2020 00:00;11;20;10762
28/11/2020 00:00;11;20;10782
28/11/2020 00:00;11;20;10782
28/11/2020 00:00;11;20;10782
30/11/2020 00:00;11;20;10992
30/11/2020 00:00;11;20;11012
30/11/2020 00:00;11;20;11072
30/11/2020 00:00;11;20;11072
30/11/2020 00:00;11;20;11072
01/12/2020 00:00;12;20;270
01/12/2020 00:00;12;20;270
01/12/2020 00:00;12;20;270
02/12/2020 00:00;12;20;430
02/12/2020 00:00;12;20;430
03/12/2020 00:00;11;20;11072
03/12/2020 00:00;12;20;570
03/12/2020 00:00;12;20;570
03/12/2020 00:00;12;20;570
03/12/2020 00:00;12;20;570
03/12/2020 00:00;12;20;570
03/12/2020 00:00;12;20;570
03/12/2020 00:00;12;20;570
04/12/2020 00:00;12;12;0
04/12/2020 00:00;12;20;930
05/12/2020 00:00;12;20;970
05/12/2020 00:00;12;20;1070
05/12/2020 00:00;11;20;11092
05/12/2020 00:00;11;20;11092
07/12/2020 00:00;12;20;1500
07/12/2020 00:00;12;20;1580
07/12/2020 00:00;12;20;1620
07/12/2020 00:00;8;20;13330
07/12/2020 00:00;12;20;1780
07/12/2020 00:00;12;20;1780
08/12/2020 00:00;12;20;1840
08/12/2020 00:00;12;20;1920
09/12/2020 00:00;12;20;2130
09/12/2020 00:00;12;20;2180
09/12/2020 00:00;12;20;2220
09/12/2020 00:00;12;20;2220
10/12/2020 00:00;12;20;2280
10/12/2020 00:00;12;20;2470
10/12/2020 00:00;12;20;2570
10/12/2020 00:00;12;20;2570
11/12/2020 00:00;12;20;2630
11/12/2020 00:00;12;20;2860
11/12/2020 00:00;3;20;0
11/12/2020 00:00;4;20;5605
11/12/2020 00:00;5;20;7365
11/12/2020 00:00;6;20;7320
11/12/2020 00:00;7;20;10374
11/12/2020 00:00;8;20;13330
11/12/2020 00:00;9;20;12579
11/12/2020 00:00;10;20;12762
11/12/2020 00:00;11;20;11072
11/12/2020 00:00;12;20;2880
11/12/2020 00:00;4;20;5605
11/12/2020 00:00;5;20;7365
11/12/2020 00:00;5;20;7365
11/12/2020 00:00;6;20;7320
11/12/2020 00:00;7;20;10374
11/12/2020 00:00;8;20;13330
11/12/2020 00:00;9;20;12579
11/12/2020 00:00;10;20;12762
11/12/2020 00:00;11;20;11072
11/12/2020 00:00;12;20;2880
11/12/2020 00:00;12;12;0
11/12/2020 00:00;12;12;0
11/12/2020 00:00;12;20;2880
11/12/2020 00:00;12;20;2880
11/12/2020 00:00;12;20;2900
11/12/2020 00:00;12;20;2920
12/12/2020 00:00;12;20;3160
12/12/2020 00:00;12;20;3370
12/12/2020 00:00;12;20;3600
14/12/2020 00:00;12;20;3620
14/12/2020 00:00;12;20;3700
14/12/2020 00:00;12;20;3740
14/12/2020 00:00;12;20;4010
14/12/2020 00:00;14;20;0
14/12/2020 00:00;12;20;4010
15/12/2020 00:00;12;20;4220
15/12/2020 00:00;12;20;4410
16/12/2020 00:00;12;20;4410
16/12/2020 00:00;12;20;4640
16/12/2020 00:00;12;20;4660
16/12/2020 00:00;12;20;4680
16/12/2020 00:00;12;20;4730
17/12/2020 00:00;12;20;4790
17/12/2020 00:00;12;20;4870
17/12/2020 00:00;12;20;4950
17/12/2020 00:00;12;20;5120
17/12/2020 00:00;12;20;5190
18/12/2020 00:00;12;20;5310
18/12/2020 00:00;12;20;5310
18/12/2020 00:00;12;20;5350
18/12/2020 00:00;12;20;5530
18/12/2020 00:00;12;20;5670
19/12/2020 00:00;12;20;5790
19/12/2020 00:00;12;20;5830
19/12/2020 00:00;12;20;5860
19/12/2020 00:00;12;20;5880
19/12/2020 00:00;12;20;5880
22/12/2020 00:00;12;20;6270
22/12/2020 00:00;12;20;6630
22/12/2020 00:00;12;20;6630
22/12/2020 00:00;12;20;6630
22/12/2020 00:00;12;20;6830
22/12/2020 00:00;12;20;6870
23/12/2020 00:00;12;20;7200
23/12/2020 00:00;12;20;7360
23/12/2020 00:00;12;20;7360
23/12/2020 00:00;12;20;7380
24/12/2020 00:00;12;20;8190
24/12/2020 00:00;12;20;8190
24/12/2020 00:00;12;20;8190
26/12/2020 00:00;12;20;8410
26/12/2020 00:00;12;20;8540
26/12/2020 00:00;12;20;8540
26/12/2020 00:00;12;20;8540
26/12/2020 00:00;12;20;8620
28/12/2020 00:00;12;20;8970
28/12/2020 00:00;12;20;9110
28/12/2020 00:00;12;20;9166
28/12/2020 00:00;12;20;9206
28/12/2020 00:00;12;20;9226
29/12/2020 00:00;12;20;9466
29/12/2020 00:00;12;20;9506
29/12/2020 00:00;12;20;9676
29/12/2020 00:00;12;20;9676
29/12/2020 00:00;12;20;9676
30/12/2020 00:00;12;20;9766
30/12/2020 00:00;12;20;9766
30/12/2020 00:00;12;20;9826
30/12/2020 00:00;12;20;9986
30/12/2020 00:00;12;20;10106
30/12/2020 00:00;12;20;10106
30/12/2020 00:00;12;20;10106
30/12/2020 00:00;12;20;10126
31/12/2020 00:00;12;20;10286
31/12/2020 00:00;12;20;10346
31/12/2020 00:00;12;20;10366
31/12/2020 00:00;12;20;10666
31/12/2020 00:00;12;20;10726
02/01/2021 00:00;12;20;10726
02/01/2021 00:00;1;21;100
02/01/2021 00:00;1;21;280
02/01/2021 00:00;12;20;10796
04/01/2021 00:00;1;21;420
04/01/2021 00:00;1;21;630
04/01/2021 00:00;1;21;650
05/01/2021 00:00;1;21;840
05/01/2021 00:00;1;21;920
06/01/2021 00:00;12;20;10796
06/01/2021 00:00;1;21;1150
06/01/2021 00:00;1;21;1380
06/01/2021 00:00;1;21;1400
07/01/2021 00:00;1;21;1512
07/01/2021 00:00;1;21;1682
07/01/2021 00:00;12;20;10796
07/01/2021 00:00;1;21;1682
07/01/2021 00:00;1;21;1722
08/01/2021 00:00;1;21;1722
08/01/2021 00:00;1;21;1782
08/01/2021 00:00;1;21;1842
08/01/2021 00:00;1;21;2102
08/01/2021 00:00;1;21;2142
08/01/2021 00:00;1;21;2162
09/01/2021 00:00;1;21;2312
09/01/2021 00:00;1;21;2352
09/01/2021 00:00;1;21;2722
11/01/2021 00:00;1;21;2892
11/01/2021 00:00;1;21;2892
11/01/2021 00:00;12;20;10796
12/01/2021 00:00;1;21;3022
12/01/2021 00:00;1;21;3062
12/01/2021 00:00;1;21;3082
12/01/2021 00:00;1;21;3152
12/01/2021 00:00;1;21;3152
13/01/2021 00:00;1;21;3152
13/01/2021 00:00;1;21;3332
13/01/2021 00:00;1;21;3382
14/01/2021 00:00;1;21;3822
15/01/2021 00:00;1;21;3822
15/01/2021 00:00;1;21;4034
15/01/2021 00:00;1;21;4234
15/01/2021 00:00;1;21;4234
16/01/2021 00:00;1;21;4234
16/01/2021 00:00;1;21;4374
16/01/2021 00:00;1;21;4424
16/01/2021 00:00;1;21;4464
18/01/2021 00:00;1;21;4494
18/01/2021 00:00;1;21;4634
18/01/2021 00:00;1;21;4904
18/01/2021 00:00;1;21;4944
19/01/2021 00:00;1;21;4974
19/01/2021 00:00;1;21;4994
19/01/2021 00:00;1;21;5014
19/01/2021 00:00;1;21;5074
20/01/2021 00:00;1;21;5074
20/01/2021 00:00;1;21;5284
20/01/2021 00:00;1;21;5344
21/01/2021 00:00;1;21;5414
21/01/2021 00:00;1;21;5454
21/01/2021 00:00;1;21;5454
21/01/2021 00:00;1;21;5504
21/01/2021 00:00;1;21;5654
22/01/2021 00:00;1;21;5824
22/01/2021 00:00;1;21;6074
22/01/2021 00:00;1;21;6074
23/01/2021 00:00;1;21;6344
23/01/2021 00:00;1;21;6494
23/01/2021 00:00;1;21;6574
23/01/2021 00:00;1;21;6574
23/01/2021 00:00;1;21;6614
25/01/2021 00:00;1;21;6724
25/01/2021 00:00;1;21;6784
25/01/2021 00:00;1;21;6804
25/01/2021 00:00;1;21;7004
26/01/2021 00:00;1;21;7054
26/01/2021 00:00;1;21;7054
26/01/2021 00:00;12;20;10796
26/01/2021 00:00;8;20;0
26/01/2021 00:00;8;20;13330
27/01/2021 00:00;1;21;7074
27/01/2021 00:00;1;21;7094
27/01/2021 00:00;1;21;7134
27/01/2021 00:00;1;21;7234
28/01/2021 00:00;1;21;7234
28/01/2021 00:00;1;21;7394
28/01/2021 00:00;1;21;7414
28/01/2021 00:00;1;21;7414
29/01/2021 00:00;1;21;7484
29/01/2021 00:00;1;21;7484
30/01/2021 00:00;1;21;7924
02/02/2021 00:00;2;21;800
02/02/2021 00:00;2;21;960
02/02/2021 00:00;2;21;960
03/02/2021 00:00;2;21;960
03/02/2021 00:00;2;21;1160
03/02/2021 00:00;2;21;1200
04/02/2021 00:00;2;21;1240
04/02/2021 00:00;2;21;1540
04/02/2021 00:00;1;21;7924
05/02/2021 00:00;2;21;1840
05/02/2021 00:00;2;21;2160
05/02/2021 00:00;2;21;2200
06/02/2021 00:00;2;21;2800
08/02/2021 00:00;2;21;2880
08/02/2021 00:00;2;21;3130
09/02/2021 00:00;2;21;3280
10/02/2021 00:00;2;21;3410
10/02/2021 00:00;2;21;3840
10/02/2021 00:00;2;21;3840
10/02/2021 00:00;2;21;3840
11/02/2021 00:00;2;21;3960
11/02/2021 00:00;2;21;4070
11/02/2021 00:00;2;21;4330
12/02/2021 00:00;2;21;4330
12/02/2021 00:00;2;21;4400
12/02/2021 00:00;2;21;4460
12/02/2021 00:00;2;21;4560
13/02/2021 00:00;2;21;4860
13/02/2021 00:00;2;21;5120
13/02/2021 00:00;2;21;5120
15/02/2021 00:00;2;21;5120
15/02/2021 00:00;2;21;5290
15/02/2021 00:00;2;21;5440
17/02/2021 00:00;2;2021;0
17/02/2021 00:00;2;2021;0
17/02/2021 00:00;2;2021;0
17/02/2021 00:00;2;21;5950
18/02/2021 00:00;2;21;6260
18/02/2021 00:00;2;21;6430
20/02/2021 00:00;2;21;7220
20/02/2021 00:00;2;21;7470
22/02/2021 00:00;2;21;7760
22/02/2021 00:00;2;21;7830
22/02/2021 00:00;2;21;7870
22/02/2021 00:00;2;21;7920
23/02/2021 00:00;2;21;8150
23/02/2021 00:00;2;21;8150
23/02/2021 00:00;2;21;8150
24/02/2021 00:00;2;21;8150
24/02/2021 00:00;2;21;8470
24/02/2021 00:00;2;21;8470
24/02/2021 00:00;2;21;8510
24/02/2021 00:00;2;21;8510
24/02/2021 00:00;2;21;8590
25/02/2021 00:00;2;21;8590
25/02/2021 00:00;2;21;8750
25/02/2021 00:00;2;21;8850
26/02/2021 00:00;2;21;8850
26/02/2021 00:00;2;21;9110
27/02/2021 00:00;2;21;9110
27/02/2021 00:00;2;21;9400
27/02/2021 00:00;2;21;9420
27/02/2021 00:00;2;21;9460
01/03/2021 00:00;2;21;9460
01/03/2021 00:00;3;21;210
01/03/2021 00:00;3;21;350
01/03/2021 00:00;3;21;370
02/03/2021 00:00;2;21;9460
02/03/2021 00:00;3;21;580
03/03/2021 00:00;3;21;800
04/03/2021 00:00;3;21;1040
04/03/2021 00:00;3;21;1080
05/03/2021 00:00;3;21;1180
05/03/2021 00:00;3;21;1240
05/03/2021 00:00;2;21;9460
05/03/2021 00:00;3;21;1280
05/03/2021 00:00;3;21;1280
06/03/2021 00:00;3;21;1840
08/03/2021 00:00;3;21;1870
08/03/2021 00:00;3;21;1980
08/03/2021 00:00;3;21;2200
09/03/2021 00:00;3;21;2220
09/03/2021 00:00;3;21;2520
10/03/2021 00:00;3;21;2600
10/03/2021 00:00;3;21;2670
10/03/2021 00:00;3;21;2770
10/03/2021 00:00;3;21;2790
11/03/2021 00:00;3;21;3000
11/03/2021 00:00;3;21;3050
11/03/2021 00:00;3;21;3070
12/03/2021 00:00;3;21;3110
12/03/2021 00:00;6;20;7320
12/03/2021 00:00;7;20;10374
12/03/2021 00:00;8;20;13330
12/03/2021 00:00;3;21;3160
12/03/2021 00:00;12;21;0
12/03/2021 00:00;3;21;3290
13/03/2021 00:00;3;21;3310
13/03/2021 00:00;3;21;3360
13/03/2021 00:00;3;21;3690
15/03/2021 00:00;3;21;3830
15/03/2021 00:00;3;21;4070
15/03/2021 00:00;3;21;4070
16/03/2021 00:00;3;21;4180
16/03/2021 00:00;3;21;4260
17/03/2021 00:00;3;21;4440
18/03/2021 00:00;3;21;4570
19/03/2021 00:00;3;21;4740
19/03/2021 00:00;3;21;4800
19/03/2021 00:00;3;21;4990
20/03/2021 00:00;3;21;4990
20/03/2021 00:00;3;21;5260
20/03/2021 00:00;3;21;5260
22/03/2021 00:00;3;21;5470
22/03/2021 00:00;3;21;5470
22/03/2021 00:00;3;21;5550
23/03/2021 00:00;3;21;5550
23/03/2021 00:00;3;21;5650
23/03/2021 00:00;3;21;5650
24/03/2021 00:00;3;21;5785
25/03/2021 00:00;3;21;5965
25/03/2021 00:00;3;21;5985
25/03/2021 00:00;3;21;6005
26/03/2021 00:00;3;21;6105
29/03/2021 00:00;3;21;6205
29/03/2021 00:00;3;21;6315
29/03/2021 00:00;3;21;6355
30/03/2021 00:00;3;21;6465
30/03/2021 00:00;3;21;6545
30/03/2021 00:00;3;21;6545
31/03/2021 00:00;3;21;6545
31/03/2021 00:00;3;21;6605
31/03/2021 00:00;3;21;6715
31/03/2021 00:00;3;21;6805
01/04/2021 00:00;1;4;0
01/04/2021 00:00;4;21;340
01/04/2021 00:00;4;21;340
01/04/2021 00:00;3;21;6805
03/04/2021 00:00;4;21;480
03/04/2021 00:00;4;21;560
03/04/2021 00:00;4;21;720
03/04/2021 00:00;4;21;740
03/04/2021 00:00;4;21;740
05/04/2021 00:00;4;21;1060
05/04/2021 00:00;4;21;1160
05/04/2021 00:00;4;21;1160
06/04/2021 00:00;4;21;1180
06/04/2021 00:00;4;21;1330
06/04/2021 00:00;4;21;1410
07/04/2021 00:00;4;21;1610
08/04/2021 00:00;3;21;6805
08/04/2021 00:00;4;21;1810
08/04/2021 00:00;4;21;1890
08/04/2021 00:00;4;21;1920
09/04/2021 00:00;4;21;1920
09/04/2021 00:00;4;21;1985
09/04/2021 00:00;4;21;2065
09/04/2021 00:00;4;21;2265
09/04/2021 00:00;4;21;2285
09/04/2021 00:00;4;21;2305
10/04/2021 00:00;4;21;2305
10/04/2021 00:00;4;21;2645
10/04/2021 00:00;4;21;2665
12/04/2021 00:00;4;21;3035
12/04/2021 00:00;4;21;3075
13/04/2021 00:00;4;21;3095
13/04/2021 00:00;4;21;3165
13/04/2021 00:00;4;21;3165
