date;value
2021-07-01;10796
2021-07-01;1682
2021-07-01;1722
2021-08-01;1722
2021-08-01;1782
2021-08-01;1842
2021-08-01;2102
2021-08-01;2142
2021-08-01;2162
2021-09-01;2312
2021-09-01;2352
2021-09-01;2722
2021-11-01;2892
2021-11-01;2892
2021-11-01;10796
2021-12-01;3022
2021-12-01;3062
2021-12-01;3082
2021-12-01;3152
2021-12-01;3152
2021-01-13;3152
2021-01-13;3332
2021-01-13;3382
2021-01-14;3822
2021-01-15;3822
2021-01-15;4034
2021-01-15;4234
2021-01-15;4234
2021-01-16;4234
2021-01-16;4374
2021-01-16;4424
2021-01-16;4464
2021-01-18;4494
2021-01-18;4634
2021-01-18;4904
2021-01-18;4944
2021-01-19;4974
2021-01-19;4994
2021-01-19;5014
2021-01-19;5074
2021-01-20;5074
2021-01-20;5284
2021-01-20;5344
2021-01-21;5414
2021-01-21;5454
2021-01-21;5454
2021-01-21;5504
2021-01-21;5654
2021-01-22;5824
2021-01-22;6074
2021-01-22;6074
2021-01-23;6344
2021-01-23;6494
2021-01-23;6574
2021-01-23;6574
2021-01-23;6614
2021-01-25;6724
2021-01-25;6784
2021-01-25;6804
2021-01-25;7004
2021-01-26;7054
2021-01-26;7054
2021-01-26;10796
2021-01-26;0
2021-01-26;13330
2021-01-27;7074
2021-01-27;7094
2021-01-27;7134
2021-01-27;7234
2021-01-28;7234
2021-01-28;7394
2021-01-28;7414
2021-01-28;7414
2021-01-29;7484
2021-01-29;7484
2021-01-30;7924
2021-02-02;800
2021-02-02;960
2021-02-02;960
2021-03-02;960
2021-03-02;1160
2021-03-02;1200
2021-04-02;1240
2021-04-02;1540
2021-04-02;7924
2021-05-02;1840
2021-05-02;2160
2021-05-02;2200
2021-06-02;2800
2021-08-02;2880
2021-08-02;3130
2021-09-02;3280
2021-10-02;3410
2021-10-02;3840
2021-10-02;3840
2021-10-02;3840
2021-11-02;3960
2021-11-02;4070
2021-11-02;4330
2021-12-02;4330
2021-12-02;4400
2021-12-02;4460
2021-12-02;4560
2021-02-13;4860
2021-02-13;5120
2021-02-13;5120
2021-02-15;5120
2021-02-15;5290
2021-02-15;5440
2021-02-17;0
2021-02-17;0
2021-02-17;0
2021-02-17;5950
2021-02-18;6260
2021-02-18;6430
2021-02-20;7220
2021-02-20;7470
2021-02-22;7760
2021-02-22;7830
2021-02-22;7870
2021-02-22;7920
2021-02-23;8150
2021-02-23;8150
2021-02-23;8150
2021-02-24;8150
2021-02-24;8470
2021-02-24;8470
2021-02-24;8510
2021-02-24;8510
2021-02-24;8590
2021-02-25;8590
2021-02-25;8750
2021-02-25;8850
2021-02-26;8850
2021-02-26;9110
2021-02-27;9110
2021-02-27;9400
2021-02-27;9420
2021-02-27;9460
2021-01-03;9460
2021-01-03;210
2021-01-03;350
2021-01-03;370
2021-02-03;9460
2021-02-03;580
2021-03-03;800
2021-04-03;1040
2021-04-03;1080
2021-05-03;1180
2021-05-03;1240
2021-05-03;9460
2021-05-03;1280
2021-05-03;1280
2021-06-03;1840
2021-08-03;1870
2021-08-03;1980
2021-08-03;2200
2021-09-03;2220
2021-09-03;2520
2021-10-03;2600
2021-10-03;2670
2021-10-03;2770
2021-10-03;2790
2021-11-03;3000
2021-11-03;3050
2021-11-03;3070
2021-12-03;3110
2021-12-03;7320
2021-12-03;10374
2021-12-03;13330
2021-12-03;3160
2021-12-03;0
2021-12-03;3290
2021-03-13;3310
2021-03-13;3360
2021-03-13;3690
2021-03-15;3830
2021-03-15;4070
2021-03-15;4070
2021-03-16;4180
2021-03-16;4260
2021-03-17;4440
2021-03-18;4570
2021-03-19;4740
2021-03-19;4800
2021-03-19;4990
2021-03-20;4990
2021-03-20;5260
2021-03-20;5260
2021-03-22;5470
2021-03-22;5470
2021-03-22;5550
2021-03-23;5550
2021-03-23;5650
2021-03-23;5650
2021-03-24;5785
2021-03-25;5965
2021-03-25;5985
2021-03-25;6005
2021-03-26;6105
2021-03-29;6205
2021-03-29;6315
2021-03-29;6355
2021-03-30;6465
2021-03-30;6545
2021-03-30;6545
2021-03-31;6545
2021-03-31;6605
2021-03-31;6715
2021-03-31;6805
2021-01-04;0
2021-01-04;340
2021-01-04;340
2021-01-04;6805
2021-03-04;480
2021-03-04;560
2021-03-04;720
2021-03-04;740
2021-03-04;740
2021-05-04;1060
2021-05-04;1160
2021-05-04;1160
2021-06-04;1180
2021-06-04;1330
2021-06-04;1410
2021-07-04;1610
2021-08-04;6805
2021-08-04;1810
2021-08-04;1890
2021-08-04;1920
2021-09-04;1920
2021-09-04;1985
2021-09-04;2065
2021-09-04;2265
2021-09-04;2285
2021-09-04;2305
2021-10-04;2305
2021-10-04;2645
2021-10-04;2665
2021-12-04;3035
2021-12-04;3075
2021-04-13;3095
2021-04-13;3165
2021-04-13;3165
2021-04-13;3255
2021-04-13;3295
2021-04-13;3345
2021-04-14;3415
2021-04-14;3415
2021-04-14;3455
2021-04-14;3575
2021-04-14;3575
2021-04-15;3575
2021-04-15;3595
2021-04-15;3595
2021-04-15;3795
2021-04-15;3825
2021-04-16;3825
2021-04-16;4275
2021-04-16;4475
2021-04-17;5035
2021-04-19;5110
2021-04-19;5110
2021-04-19;5110
2021-04-19;5390
2021-04-20;5830
2021-04-21;5870
2021-04-21;5910
2021-04-21;5970
2021-04-21;5970
2021-04-22;6060
2021-04-22;6805
2021-04-22;6080
2021-04-22;6120
2021-04-22;6250
2021-04-22;6250
2021-04-22;6250
2021-04-22;6250
2021-04-22;6290
2021-04-23;6350
2021-04-23;6370
2021-04-23;6370
2021-04-23;6805
2021-04-23;6370
2021-04-23;6390
2021-04-23;6440
2021-04-23;6480
2021-04-23;6580
2021-04-23;6600
2021-04-23;6600
2021-04-24;6600
2021-04-24;6670
2021-04-24;6820
2021-04-24;6840
2021-04-26;6840
2021-04-26;7150
2021-04-26;7400
2021-04-26;7400
2021-04-27;7470
2021-04-27;7470
2021-04-27;7820
2021-04-27;7820
2021-04-27;7820
2021-04-27;7860
2021-04-27;7790
2021-04-28;7880
2021-04-28;7920
2021-04-28;8260
2021-04-28;8280
2021-04-29;8280
2021-04-29;8320
2021-04-29;8500
2021-04-29;8540
2021-04-29;8540
2021-04-29;8540
2021-04-30;8630
2021-04-30;8630
2021-04-30;8630
2021-04-30;13330
2021-04-30;8730
2021-04-30;8730
2021-04-30;8920
2021-04-30;8940
2021-04-30;8940
2021-01-05;170
2021-01-05;250
2021-01-05;330
2021-01-05;370
2021-01-05;390
2021-01-05;390
2021-01-05;390
2021-01-05;390
2021-03-05;430
2021-03-05;470
2021-03-05;650
2021-03-05;870
2021-03-05;930
2021-04-05;970
2021-04-05;1040
2021-05-05;1040
2021-05-05;1130
2021-05-05;1280
2021-06-05;1400
2021-06-05;1400
2021-06-05;1400
2021-06-05;1490
2021-06-05;1510
2021-06-05;1540
2021-06-05;1560
2021-07-05;2220
2021-08-05;2400
2021-08-05;2800
2021-08-05;2800
2021-10-05;2800
2021-10-05;2840
2021-10-05;2900
2021-10-05;2900
2021-11-05;3120
2021-11-05;3270
2021-11-05;3310
2021-11-05;3310
2021-11-05;3410
2021-11-05;3410
2021-11-05;3410
2021-11-05;3450
2021-12-05;3450
2021-12-05;3640
2021-12-05;3640
2021-12-05;3680
2021-12-05;3680
2021-12-05;3710
2021-12-05;3710
2021-05-13;3920
2021-05-13;4100
2021-05-13;4100
2021-05-14;4350
2021-05-14;4390
2021-05-14;4550
2021-05-14;4550
2021-05-15;4860
2021-05-15;5010
2021-05-15;5070
2021-05-15;5090
2021-05-17;5090
2021-05-17;5140
2021-05-17;5220
2021-05-17;5220
2021-05-17;5350
2021-05-17;5350
2021-05-17;5350
2021-05-17;5380
2021-05-18;5390
2021-05-18;5430
2021-05-18;5450
2021-05-18;5670
2021-05-19;5670
2021-05-19;5710
2021-05-19;5730
2021-05-19;5730
2021-05-19;5880
2021-05-20;6215
2021-05-20;6295
2021-05-20;6365
2021-05-20;6365
2021-05-21;6365
2021-05-21;6445
2021-05-22;6485
2021-05-22;6855
2021-05-24;6855
2021-05-24;6905
2021-05-24;7165
2021-05-24;7165
2021-05-24;7295
2021-05-24;7335
2021-05-25;7495
2021-05-25;7495
2021-05-25;7615
2021-05-25;7745
2021-05-25;7775
2021-05-25;7775
2021-05-26;7875
2021-05-26;7895
2021-05-26;7935
2021-05-26;8940
2021-05-26;7935
2021-05-26;7935
2021-05-26;7985
2021-05-26;8025
2021-05-26;8045
2021-05-27;8175
2021-05-27;8195
2021-05-27;8195
2021-05-27;8215
2021-05-27;8265
2021-05-27;8265
2021-05-28;8345
2021-05-28;8395
2021-05-28;8940
2021-05-28;8395
2021-05-28;8395
2021-05-29;8475
2021-05-29;8615
2021-05-29;8685
2021-05-29;8725
2021-05-29;8825
2021-05-29;8875
2021-05-29;8875
2021-05-29;8940
2021-05-29;8940
2021-05-31;8875
2021-05-31;9075
2021-05-31;9115
2021-05-31;9115
2021-05-31;9115
2021-05-31;9185
2021-05-31;9185
2021-01-06;120
2021-02-06;340
2021-02-06;460
2021-02-06;520
2021-04-06;560
2021-04-06;620
2021-04-06;620
2021-04-06;740
2021-04-06;860
2021-04-06;9185
2021-04-06;900
2021-05-06;970
2021-05-06;1090
2021-05-06;1210
2021-05-06;9185
2021-05-06;1300
2021-07-06;1340
2021-08-06;1420
2021-09-06;1550
2021-09-06;1630
2021-09-06;1630
2021-09-06;1670
2021-10-06;1820
2021-10-06;1820
2021-10-06;1820
2021-10-06;7964
2021-10-06;9510
2021-10-06;6805
2021-10-06;8940
2021-10-06;9185
2021-10-06;10796
2021-10-06;11112
2021-10-06;12852
2021-10-06;12579
2021-10-06;13330
2021-10-06;1820
2021-10-06;11112
2021-11-06;2120
2021-11-06;2510
2021-06-14;3280
2021-06-14;3430
2021-06-14;3470
2021-06-14;3540
2021-06-14;3540
2021-06-15;3800
2021-06-15;3900
2021-06-16;4180
2021-06-16;4180
2021-06-17;4480
2021-06-17;4520
2021-06-17;4690
2021-06-18;4900
2021-06-18;5010
2021-06-18;5070
2021-06-19;5190
2021-06-19;5220
2021-06-19;5540
2021-06-21;5880
2021-06-22;6220
2021-06-22;6220
2021-06-22;6320
2021-06-23;6360
2021-06-23;6410
2021-06-23;6600
2021-06-24;6620
2021-06-24;6790
2021-06-25;6950
2021-06-25;7110
2021-06-26;7160
2021-06-28;7415
2021-06-28;7515
2021-06-28;7535
2021-06-28;7555
2021-06-28;7575
2021-06-29;7755
2021-06-29;7755
2021-06-29;7755
2021-06-29;7775
2021-06-29;7875
2021-06-30;7875
2021-06-30;8045
2021-06-30;8045
2021-06-30;8105
2021-06-30;8105
2021-06-30;8105
2021-06-30;8105
2021-01-07;390
2021-02-07;8105
2021-02-07;580
2021-02-07;580
2021-02-07;850
2021-02-07;950
2021-02-07;950
2021-03-07;1280
2021-03-07;1680
2021-05-07;1780
2021-05-07;1780
2021-05-07;1860
2021-05-07;2010
2021-05-07;2030
2021-06-07;2070
2021-06-07;2160
2021-06-07;2290
2021-06-07;2410
2021-06-07;2430
2021-06-07;2430
2021-07-07;2830
2021-08-07;3000
2021-08-07;3140
2021-08-07;3200
2021-08-07;3200
2021-08-07;3240
2021-08-07;3290
2021-09-07;3730
2021-09-07;3730
2021-09-07;3770
2021-09-07;3770
2021-10-07;4110
2021-10-07;4150
2021-10-07;4360
2021-12-07;4535
2021-12-07;4580
2021-12-07;4580
2021-12-07;4580
2021-12-07;4605
2021-12-07;4605
2021-12-07;4630
2021-12-07;4630
2021-12-07;10374
2021-12-07;4675
2021-12-07;4675
2021-12-07;4695
2021-07-13;5010
2021-07-13;5180
2021-07-14;5250
2021-07-14;5250
2021-07-14;5295
2021-07-14;5320
2021-07-14;5475
2021-07-15;5475
2021-07-15;5520
2021-07-15;5680
2021-07-15;5920
2021-07-15;5945
2021-07-16;6055
2021-07-16;6195
2021-07-16;6470
2021-07-17;6770
2021-07-17;7055
2021-07-17;0
2021-07-17;7100
2021-07-19;7210
2021-07-19;7235
2021-07-19;7325
2021-07-19;7485
2021-07-19;7510
2021-07-19;7510
2021-07-19;7510
2021-07-19;8150
2021-07-20;7685
2021-07-20;7685
2021-07-20;7735
2021-07-20;7855
2021-07-21;7855
2021-07-21;8095
2021-07-21;8250
2021-07-21;8375
2021-07-21;8375
2021-07-21;8375
2021-07-21;8375
2021-07-22;8375
2021-07-22;8415
2021-07-22;8510
2021-07-22;8645
2021-07-22;8765
2021-07-22;8765
2021-07-23;9160
2021-07-23;9370
2021-07-23;9370
2021-07-23;9440
2021-07-24;9620
2021-07-24;9800
2021-07-24;9865
2021-07-24;9910
2021-07-24;9935
2021-07-26;9935
2021-07-26;10040
2021-07-26;10085
2021-07-26;10150
2021-07-26;10195
2021-07-27;10440
2021-07-27;10440
2021-07-27;10500
2021-07-27;10525
2021-07-27;10570
2021-07-27;10570
2021-07-27;10605
2021-07-28;10605
2021-07-28;10695
2021-07-28;10740
2021-07-28;10740
2021-07-28;10810
2021-07-28;10810
2021-07-29;10870
2021-07-29;10915
2021-07-29;10940
2021-07-29;10940
2021-07-29;11095
2021-07-29;11095
2021-07-29;11120
2021-07-29;11190
2021-07-29;11190
2021-07-29;11225
2021-07-29;11225
2021-07-29;11225
2021-07-30;11305
2021-07-30;11435
2021-07-30;11505
2021-07-30;11750
2021-07-30;11775
2021-07-30;11775
2021-07-31;11775
2021-07-31;11890
2021-07-31;11890
2021-07-31;11980
2021-07-31;11980
2021-07-31;11980
2021-07-31;12025
2021-07-31;12070
2021-07-31;12115
2021-07-31;12160
2021-07-31;12215
2021-07-31;12215
2021-07-31;12240
2021-07-31;12265
2021-07-31;12265
2021-02-08;12265
2021-03-08;390
2021-03-08;0
2021-03-08;12265
2021-03-08;435
2021-04-08;750
2021-04-08;750
2021-05-08;870
2021-05-08;870
2021-05-08;980
2021-05-08;1125
2021-05-08;1150
2021-06-08;1265
2021-06-08;1325
2021-06-08;1395
2021-06-08;1575
2021-06-08;1575
2021-06-08;1600
2021-06-08;1685
2021-06-08;1685
2021-07-08;1970
2021-07-08;2060
2021-07-08;2190
2021-07-08;2280
2021-07-08;2305
2021-07-08;2305
2021-09-08;2305
2021-09-08;2425
2021-09-08;2575
2021-11-08;2695
2021-11-08;2785
2021-11-08;2810
2021-11-08;2835
2021-12-08;2835
2021-12-08;12265
2021-12-08;2945
2021-12-08;2970
2021-12-08;3225
2021-12-08;3225
2021-12-08;3225
2021-12-08;3255
2021-08-13;3255
2021-08-13;3300
2021-08-13;3485
2021-08-13;3640
2021-08-14;3750
2021-08-14;3750
2021-08-14;3750
2021-08-14;12265
2021-08-14;3900
2021-08-14;3985
2021-08-14;3985
2021-08-14;4030
